,innodb_thread_concurrency,thread_cache_size,max_connections,query_cache_size,sort_buffer_size,join_buffer_size,tmp_table_size,innodb_purge_threads,innodb_read_io_threads,innodb_write_io_threads,optimizer_search_depth,innodb_buffer_pool_size,key_buffer_size,innodb_io_capacity,innodb_io_capacity_max,sync_binlog,open_files_limit,table_open_cache
0,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.36215243174458067,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
1,0.894,0.62652587890625,0.1959319593195932,0.20464267954230309,0.7897781688797314,0.0073130642399864484,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.5555555555555556,0.46774193548387094,0.1981971263603075,0.4183473120412544,0.4908660433021651,0.061152882205513785,0.847938037442029,0.18157015335317006,0.3562494249977
2,0.064,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.10505455733002406,0.096315758405866,0.3982059102955148,0.9377694235588973,0.1271875135431037,0.4994567788204776,0.3562494249977
3,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.36215243174458067,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
4,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.36215243174458067,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
5,0.064,0.62652587890625,0.7112071120711208,0.20464267954230309,0.7897781688797314,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.10505455733002406,0.096315758405866,0.3982059102955148,0.9377694235588973,0.847938037442029,0.6736598764019226,0.3562494249977
6,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.36215243174458067,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
7,0.896,0.62652587890625,0.7858378583785838,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.09001380206667794,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
8,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.09825223686642126,0.5165752047982882,0.3982059102955148,0.3869423558897243,0.847938037442029,0.6736598764019226,0.3562494249977
9,0.906,0.62652587890625,0.1950019500195002,0.20464267954230309,0.7897781688797314,0.8744650994721174,0.30932562029867916,0.03225806451612903,0.31746031746031744,0.031746031746031744,0.22580645161290322,0.36215243174458067,0.5165752047982882,0.3982059102955148,0.9303759398496241,0.847938037442029,0.6736598764019226,0.3562494249977
10,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.028142087310749804,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
11,0.85,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.195876085237735,0.096315758405866,0.3949622481124056,0.9296741854636591,0.1271875135431037,0.4994567788204776,0.3562494249977
12,0.899,0.62652587890625,0.12997129971299712,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.35673918883787303,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
13,0.895,0.62652587890625,0.17085170851708517,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.4580621602536235,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
14,0.878,0.62652587890625,0.1939919399193992,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.2383075972530341,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
15,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.4325514380648374,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
16,0.866,0.62652587890625,0.7112071120711208,0.2046472723595798,0.12841308742798,0.5556030190709852,0.30932562029867916,0.03225806451612903,0.5238095238095238,0.6666666666666666,0.22580645161290322,0.0493528903038016,0.096315758405866,0.39784189209460474,0.93,0.1271875135431037,0.4994567788204776,0.3562494249977
